N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"88,800","5,900",+7.12%,100,"5,301,167","5,969,783",55.53,"57,519,442",24.25,8.69,
2,SK하이닉스,"138,000","3,500",+2.60%,"5,000","1,004,643","728,002",50.02,"8,669,149",35.01,4.25,
3,LG화학,"999,000","37,000",+3.85%,"5,000","705,218","70,592",43.09,"877,155",93.34,1.84,
4,삼성전자우,"77,800","3,500",+4.71%,100,"640,206","822,887",81.41,"8,161,739",21.25,N/A,
5,삼성바이오로직스,"837,000","18,000",+2.20%,"2,500","553,801","66,165",10.46,"258,818",155.84,4.77,
6,현대차,"246,000","40,000",+19.42%,"5,000","525,624","213,668",30.99,"19,722,587",58.78,4.32,
7,NAVER,"312,000","22,500",+7.77%,100,"512,502","164,263",55.92,"3,147,256",62.11,10.56,
8,삼성SDI,"739,000","41,000",+5.87%,"5,000","508,170","68,765",44.26,"837,469",252.13,2.94,
9,셀트리온,"367,000","9,500",+2.66%,"1,000","495,442","134,998",20.81,"1,694,622",99.19,11.19,
10,카카오,"434,000","31,500",+7.83%,500,"383,916","88,460",32.61,"2,446,645",-481.69,-5.81,
11,현대모비스,"359,500","55,000",+18.06%,"5,000","341,722","95,055",42.98,"5,273,331",21.92,7.28,
12,삼성물산,"151,000","6,000",+4.14%,100,"282,199","186,887",14.45,"2,036,984",25.30,4.77,
13,기아차,"68,300","5,300",+8.41%,"5,000","276,863","405,363",37.06,"25,223,596",31.74,6.50,
14,SK이노베이션,"283,000","20,000",+7.60%,"5,000","261,678","92,466",24.24,"3,363,732",-10.76,-0.20,
15,POSCO,"294,500","3,500",+1.20%,"5,000","256,765","87,187",50.73,"574,512",26.98,4.18,
16,LG생활건강,"1,638,000","29,000",+1.80%,"5,000","255,826","15,618",45.49,"50,677",36.70,20.32,
17,LG전자,"147,500","2,500",-1.67%,"5,000","241,381","163,648",35.40,"9,370,100",32.04,0.22,
18,엔씨소프트,"995,000","48,000",+5.07%,500,"218,443","21,954",48.74,"195,624",38.93,14.72,
19,SK텔레콤,"265,000","5,000",-1.85%,500,"213,976","80,746",34.31,"1,001,272",19.51,3.92,
20,SK,"292,500","3,500",-1.18%,200,"205,804","70,360",21.73,"1,133,324","1,234.18",4.31,
21,KB금융,"46,500",500,+1.09%,"5,000","193,351","415,808",65.65,"3,689,162",5.67,8.92,
22,LG,"105,500","2,000",-1.86%,"5,000","182,048","172,557",34.47,"1,741,137",14.91,5.87,
23,신한지주,"33,650",100,-0.30%,"5,000","173,811","516,527",57.56,"4,740,074",4.83,9.09,
24,한국전력,"27,000",50,-0.18%,"5,000","173,330","641,964",17.16,"7,169,817",187.50,-3.42,
25,삼성에스디에스,"219,500","14,500",+7.07%,500,"169,844","77,378",11.77,"1,505,604",32.40,11.76,
26,삼성생명,"80,700",100,+0.12%,500,"161,400","200,000",12.18,"1,153,890",16.21,3.26,
27,삼성전기,"193,000","11,000",+6.04%,"5,000","144,159","74,694",34.91,"1,464,771",39.54,10.18,
28,SK바이오팜,"159,500","1,000",+0.63%,500,"124,910","78,313",5.11,"697,737",-145.00,-313.66,
29,아모레퍼시픽,"203,500","3,500",+1.75%,500,"118,963","58,458",32.00,"382,786",327.17,5.36,
30,넷마블,"134,000","4,500",+3.47%,100,"115,033","85,845",22.67,"1,135,661",54.27,3.54,
31,KT&G,"83,400",600,+0.72%,"5,000","114,502","137,292",40.14,"1,139,375",11.64,12.39,
32,하나금융지주,"37,700",900,+2.45%,"5,000","113,191","300,242",65.94,"3,623,867",4.61,8.77,
33,롯데케미칼,"301,000","3,000",-0.99%,"5,000","103,169","34,275",26.70,"448,377",88.97,5.51,
34,한온시스템,"18,450","2,100",+12.84%,100,"98,486","533,800",20.28,"14,496,972",70.15,14.98,
35,한화솔루션,"56,700","1,300",+2.35%,"5,000","90,643","159,864",19.50,"5,638,172",-100.89,-4.02,
36,삼성화재,"190,500","1,500",+0.79%,500,"90,249","47,375",44.52,"248,187",13.93,4.85,
37,S-Oil,"75,200",200,+0.27%,"2,500","84,662","112,583",76.00,"960,345",-10.08,1.01,
38,한국조선해양,"118,500",0,0.00%,"5,000","83,866","70,773",16.36,"451,007",392.38,1.40,
39,고려아연,"439,500","3,000",-0.68%,"5,000","82,934","18,870",23.69,"106,864",14.81,9.76,
40,포스코케미칼,"130,500","1,500",+1.16%,500,"79,590","60,988",7.23,"712,433",296.59,11.57,
41,현대글로비스,"201,000","1,500",+0.75%,500,"75,375","37,500",35.69,"2,386,564",11.30,11.25,
42,우리금융지주,"9,910",70,+0.71%,"5,000","71,577","722,268",24.88,"3,063,825",5.31,N/A,
43,LG디스플레이,"20,000",100,+0.50%,"5,000","71,563","357,816",23.82,"4,898,739",-2.91,-22.35,
44,신풍제약,"131,500",0,0.00%,500,"69,675","52,985",12.10,"2,320,682","3,652.78",0.80,
45,미래에셋대우,"10,150",150,+1.50%,"5,000","65,500","645,316",14.35,"5,479,181",10.61,7.56,
46,기업은행,"8,830",40,-0.45%,"5,000","65,224","738,664",10.27,"4,103,646",4.51,7.36,
47,KODEX 200,"43,545","1,845",+4.42%,0,"65,187","149,700",16.35,"11,495,626",N/A,N/A,
48,CJ제일제당,"432,500","27,500",+6.79%,"5,000","65,109","15,054",24.52,"282,582",8.98,3.16,
49,KT,"24,400",250,-1.01%,"5,000","63,711","261,112",44.06,"2,920,679",10.40,4.61,
50,현대제철,"46,750","2,300",+5.17%,"5,000","62,386","133,446",19.44,"4,453,708",-25.33,0.10,
51,빅히트,"160,500","3,500",+2.23%,500,"57,176","35,624",3.63,"282,939",N/A,56.47,
52,한미사이언스,"84,800","5,700",-6.30%,500,"55,977","66,011",1.55,"764,269",385.45,4.73,
53,코웨이,"74,100",700,+0.95%,500,"54,686","73,800",60.46,"406,865",15.31,30.74,
54,LG유플러스,"12,450",0,0.00%,"5,000","54,358","436,611",30.22,"6,427,768",6.86,6.30,
55,두산중공업,"14,200",50,+0.35%,"5,000","53,198","374,637",11.01,"4,379,892",-3.06,-14.73,
56,HMM,"15,750",400,-2.48%,"5,000","51,459","326,726",7.35,"8,774,476",-50.81,-55.46,
57,강원랜드,"24,000",600,+2.56%,500,"51,346","213,940",22.17,"1,583,102",-27.03,9.16,
58,유한양행,"76,700","1,800",+2.40%,"1,000","51,279","66,857",20.54,"942,653",29.55,2.43,
59,금호석유,"167,500","4,500",-2.62%,"5,000","51,033","30,468",28.89,"501,445",14.33,11.84,
60,오리온,"127,500","4,000",+3.24%,500,"50,409","39,536",41.75,"339,251",18.41,14.24,
61,한국금융지주,"89,800","1,200",+1.35%,"5,000","50,042","55,726",30.03,"756,131",8.22,18.14,
62,이마트,"179,000","10,500",+6.23%,"5,000","49,898","27,876",31.89,"1,149,725",8.93,2.76,
63,대한항공,"27,900",300,-1.06%,"5,000","48,604","174,210",12.29,"3,600,874",-6.36,-22.09,
64,녹십자,"411,500","12,500",-2.95%,"5,000","48,090","11,687",20.29,"370,896",110.38,-0.35,
65,한국타이어앤테크놀로지,"38,650","1,250",+3.34%,500,"47,878","123,875",39.26,"1,461,181",18.60,6.03,
66,아모레G,"57,400","2,100",+3.80%,500,"47,331","82,458",19.63,"275,261",202.83,4.12,
67,LG이노텍,"193,500","5,500",+2.93%,"5,000","45,796","23,667",33.02,"591,380",35.08,4.73,
68,삼성중공업,"7,250",110,-1.49%,"5,000","45,675","630,000",15.44,"14,475,175",-3.66,-21.88,
69,현대건설,"41,000",450,+1.11%,"5,000","45,656","111,356",18.67,"2,157,632",19.99,6.30,
70,한미약품,"381,000","13,000",-3.30%,"2,500","45,122","11,843",13.41,"150,763","-3,699.03",7.30,
71,현대중공업지주,"285,500","3,000",-1.04%,"5,000","45,105","15,799",17.47,"99,397",-17.30,2.20,
72,SK케미칼,"382,000","3,500",-0.91%,"5,000","44,852","11,741",17.55,"255,914",17.43,1.51,
73,한진칼,"65,400","1,800",+2.83%,"2,500","43,336","66,263",15.25,"284,861",-10.79,-17.56,
74,SKC,"106,500","4,500",+4.41%,"5,000","40,330","37,868",7.81,"751,883",47.27,3.86,
75,CJ대한통운,"173,000","1,500",-0.86%,"5,000","39,465","22,812",21.31,"118,878",31.19,1.41,
76,삼성증권,"44,000",400,+0.92%,"5,000","39,292","89,300",25.76,"1,399,377",8.35,8.15,
77,맥쿼리인프라,"10,550",50,-0.47%,0,"39,266","372,192",14.05,"2,106,988",N/A,N/A,
78,롯데지주,"37,150",950,+2.62%,200,"38,974","104,909",11.27,"545,745",-5.44,-5.21,
79,GS,"41,600","2,100",+5.32%,"5,000","38,653","92,915",19.21,"1,202,392",-45.12,6.26,
80,삼성카드,"32,600",300,+0.93%,"5,000","37,770","115,859",10.28,"235,442",9.17,5.04,
81,현대차2우B,"103,000","12,300",+13.56%,"5,000","37,580","36,485",60.90,"1,249,271",24.61,N/A,
82,두산퓨얼셀,"57,100","1,400",+2.51%,100,"37,397","65,494",18.19,"3,612,893",167.45,N/A,
83,키움증권,"152,000","4,500",+3.05%,"5,000","36,509","24,019",22.13,"413,630",6.71,16.97,
84,만도,"77,400","9,700",+14.33%,"1,000","36,345","46,957",25.87,"5,943,252",-65.54,7.55,
85,LG화학우,"460,000","42,000",+10.05%,"5,000","35,368","7,689",60.93,"172,009",42.98,N/A,
86,대웅,"58,900","5,200",-8.11%,500,"34,246","58,142",5.39,"1,444,576",67.86,10.43,
87,NH투자증권,"12,150",0,0.00%,"5,000","34,191","281,409",14.96,"2,791,041",5.90,9.12,
88,에스원,"88,600","1,100",+1.26%,500,"33,667","37,999",55.74,"135,516",23.32,11.32,
89,쌍용양회,"6,670",90,-1.33%,100,"33,607","503,860",3.01,"2,128,245",26.79,7.02,
90,GS건설,"41,750",950,+2.33%,"5,000","33,555","80,370",27.09,"1,552,924",10.92,11.79,
91,동서,"33,500",150,+0.45%,500,"33,400","99,700",4.34,"429,963",24.15,10.53,
92,두산밥캣,"32,500",150,-0.46%,500,"32,581","100,249",21.09,"657,680",17.59,7.05,
93,호텔신라,"82,900",100,+0.12%,"5,000","32,537","39,248",19.99,"1,230,576",-25.16,20.16,
94,더존비즈온,"108,000","4,000",+3.85%,500,"32,514","30,106",45.85,"261,524",67.12,18.78,
95,TIGER 200,"43,505","1,865",+4.48%,0,"32,237","74,100",1.99,"1,593,908",N/A,N/A,
96,롯데쇼핑,"113,500","7,000",+6.57%,"5,000","32,108","28,289",11.38,"508,771",-2.39,-8.14,
97,대우조선해양,"29,550",0,0.00%,"5,000","31,704","107,291",9.13,"589,967",18.18,-1.22,
98,DB손해보험,"43,800",150,+0.34%,500,"31,010","70,800",40.86,"373,500",5.58,6.92,
99,씨에스윈드,"174,500","2,500",-1.41%,500,"30,164","17,286",8.18,"343,103",60.84,9.92,
100,CJ,"102,500","7,600",+8.01%,"5,000","29,906","29,177",19.94,"494,114",17.03,6.24,
101,현대오토에버,"141,500","4,000",+2.91%,500,"29,715","21,000",1.25,"1,135,782",51.70,11.71,
102,한국가스공사,"31,900",0,0.00%,"5,000","29,448","92,313",8.84,"739,649",-5.87,0.48,
103,한화생명,"3,390",30,+0.89%,"5,000","29,443","868,530",7.41,"63,415,760",12.89,0.51,
104,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
105,GS리테일,"36,250",700,+1.97%,"1,000","27,912","77,000",14.45,"688,225",16.52,6.25,
106,삼성엔지니어링,"14,100",150,-1.05%,"5,000","27,636","196,000",24.58,"4,359,051",10.82,24.62,
107,한국항공우주,"28,150",150,-0.53%,"5,000","27,439","97,475",14.48,"1,341,944",20.73,15.84,
108,휠라홀딩스,"44,450",650,-1.44%,"1,000","27,004","60,752",48.04,"630,257",14.99,23.81,
109,팬오션,"4,995",85,-1.67%,"1,000","26,702","534,570",11.58,"5,072,263",19.74,5.49,
110,일진머티리얼즈,"56,400","3,800",+7.22%,500,"26,007","46,111",8.04,"1,661,973",58.51,8.52,
111,현대차우,"104,500","14,500",+16.11%,"5,000","25,453","24,357",53.54,"1,603,353",24.97,N/A,
112,메리츠증권,"3,760",10,-0.27%,"1,000","25,416","675,962",12.92,"5,746,664",4.71,15.06,
113,한샘,"107,500",500,-0.46%,"1,000","25,299","23,534",23.20,"250,615",37.75,7.32,
114,LS,"78,500",100,+0.13%,"5,000","25,277","32,200",12.06,"436,212","-1,090.28",0.80,
115,대우건설,"5,900",40,-0.67%,"5,000","24,522","415,623",8.10,"11,569,427",12.74,8.80,
116,하이트진로,"34,800",600,-1.69%,"5,000","24,406","70,134",9.09,"1,240,568",32.89,-3.86,
117,현대로템,"22,350",650,+3.00%,"5,000","24,393","109,142",5.36,"15,354,367",-12.69,-37.93,
118,DB하이텍,"54,900",900,+1.67%,"5,000","24,375","44,399",26.95,"3,245,818",14.81,17.40,
119,BGF리테일,"141,000","4,500",+3.30%,"1,000","24,370","17,284",30.86,"104,801",18.63,26.46,
120,신세계,"247,500","7,500",+3.13%,"5,000","24,367","9,845",24.60,"275,618",-7.95,14.24,
121,제일기획,"20,950",350,+1.70%,200,"24,101","115,041",32.52,"1,298,508",17.75,15.09,
122,종근당,"219,000","11,000",-4.78%,"2,500","23,840","10,886",13.29,"269,903",25.98,11.94,
123,OCI,"99,600",300,+0.30%,"5,000","23,754","23,849",19.87,"521,553",-3.22,-26.20,
124,한화,"31,300",300,+0.97%,"5,000","23,462","74,959",19.80,"1,250,183",12.75,2.09,
125,현대위아,"85,900","15,100",+21.33%,"5,000","23,361","27,195",11.53,"8,780,559",18.56,1.80,
126,녹십자홀딩스,"47,700","2,050",-4.12%,500,"22,432","47,028",6.95,"2,411,983",45.09,0.37,
127,한솔케미칼,"193,000","4,000",+2.12%,"5,000","21,800","11,295",38.53,"103,590",18.57,20.88,
128,LS ELECTRIC,"71,400","2,200",-2.99%,"5,000","21,420","30,000",14.56,"1,103,151",27.51,7.82,
129,오뚜기,"581,000","8,000",+1.40%,"5,000","21,334","3,672",16.24,"16,094",19.63,7.79,
130,현대미포조선,"52,800",600,-1.12%,"5,000","21,089","39,942",13.33,"531,234",45.44,2.31,
131,현대해상,"23,050",0,0.00%,500,"20,607","89,400",37.56,"626,453",5.66,6.23,
132,대웅제약,"175,500","5,000",-2.77%,"2,500","20,334","11,587",4.82,"278,346","-1,227.27",4.34,
133,KODEX 단기채권,"102,650",0,0.00%,0,"19,935","19,420",3.09,"23,610",N/A,N/A,
134,한올바이오파마,"37,600","1,300",-3.34%,500,"19,642","52,241",7.77,"702,513",99.73,14.90,
135,한화시스템,"17,750",600,+3.50%,"5,000","19,566","110,230",2.54,"1,402,472",25.14,8.15,
136,포스코인터내셔널,"15,850",450,-2.76%,"5,000","19,555","123,375",12.12,"1,915,040",8.74,7.06,
137,TIGER MSCI Korea TR,"17,725",845,+5.01%,0,"18,983","107,100",0.00,"272,011",N/A,N/A,
138,BNK금융지주,"5,780",0,0.00%,"5,000","18,839","325,935",37.16,"3,099,866",3.92,7.07,
139,KODEX MSCI Korea TR,"14,130",685,+5.09%,0,"18,835","133,300",16.02,"604,784",N/A,N/A,
140,KCC,"210,500","5,000",+2.43%,"5,000","18,706","8,886",11.69,"87,164",-668.25,-4.37,
141,명신산업,"45,750","1,750",+3.98%,500,"18,656","40,779",0.80,"5,560,563",N/A,53.84,
142,농심,"305,000","5,000",+1.67%,"5,000","18,552","6,083",18.16,"118,264",13.68,3.72,
143,대한유화,"285,000","5,500",-1.89%,"5,000","18,525","6,500",18.23,"174,277",20.86,6.11,
144,HDC현대산업개발,"28,100",150,-0.53%,"5,000","18,520","65,907",9.90,"1,713,488",6.97,20.30,
145,현대백화점,"79,000","4,300",+5.76%,"5,000","18,488","23,402",13.85,"612,440",16.19,4.64,
146,현대엘리베이,"44,250",150,+0.34%,"5,000","18,061","40,815",25.49,"951,349",19.82,5.22,
147,부광약품,"27,750",550,+2.02%,500,"17,993","64,838",4.70,"3,972,261","13,875.00",-2.00,
148,두산인프라코어,"8,290",130,-1.54%,"5,000","17,899","215,913",4.96,"3,429,000",10.70,11.59,
149,메리츠화재,"14,750",50,+0.34%,500,"17,792","120,625",9.82,"635,536",4.33,12.80,
150,아이에스동서,"55,600",100,+0.18%,500,"17,176","30,893",5.30,"170,629",13.40,6.10,
151,KODEX 레버리지,"28,660","2,395",+9.12%,0,"16,967","59,200",2.88,"82,408,697",N/A,N/A,
152,KODEX 삼성그룹,"10,865",460,+4.42%,0,"16,917","155,700",0.03,"1,622,765",N/A,N/A,
153,KODEX 200TR,"14,015",615,+4.59%,0,"16,776","119,700",0.03,"661,727",N/A,N/A,
154,효성,"79,500","2,400",+3.11%,"5,000","16,751","21,071",6.02,"357,768",-37.27,4.25,
155,KODEX 200선물인버스2X,"2,040",205,-9.13%,0,"16,683","817,800",1.69,"460,673,697",N/A,N/A,
156,한화에어로스페이스,"32,750","1,950",+6.33%,"5,000","16,581","50,630",18.62,"2,061,395",22.97,5.45,
157,솔루스첨단소재,"52,200","1,000",+1.95%,100,"15,968","30,590",10.12,"1,146,621",150.87,N/A,
158,롯데정밀화학,"58,700",700,+1.21%,"5,000","15,145","25,800",22.81,"356,899",8.85,11.73,
159,KODEX 종합채권(AA-이상)액티브,"109,970",40,-0.04%,0,"15,003","13,643",0.00,"2,010",N/A,N/A,
160,NHN,"76,400","2,000",+2.69%,500,"14,948","19,565",11.44,"298,767",50.90,0.78,
161,LG생활건강우,"709,000","1,000",+0.14%,"5,000","14,887","2,100",84.44,"6,833",15.89,N/A,
162,지누스,"101,500","2,400",+2.42%,500,"14,623","14,407",21.86,"74,925",20.48,26.32,
163,영원무역,"33,000",600,+1.85%,500,"14,623","44,311",23.70,"420,993",8.93,9.82,
164,영진약품,"7,990",10,-0.12%,500,"14,613","182,893",4.13,"2,408,737","-1,997.50",4.43,
165,한국테크놀로지그룹,"15,000",500,+3.45%,500,"13,953","93,020",6.74,"674,913",12.52,4.71,
166,F&F,"86,600",300,+0.35%,500,"13,336","15,400",9.14,"85,263",15.31,25.13,
167,메리츠금융지주,"9,930",0,0.00%,500,"13,307","134,011",8.19,"164,487",2.86,15.26,
168,이노션,"66,300",700,+1.07%,500,"13,260","20,000",29.28,"205,149",20.65,9.88,
169,한전KPS,"28,950",100,-0.34%,200,"13,028","45,000",11.15,"443,147",10.75,14.98,
170,KBSTAR 200,"43,640","1,875",+4.49%,0,"12,896","29,550",0.11,"623,657",N/A,N/A,
171,SK네트웍스,"5,100",10,-0.20%,"2,500","12,658","248,188",12.19,"1,742,148",-22.08,-5.85,
172,KG동부제철,"12,650",350,-2.69%,"5,000","12,651","100,009",0.15,"518,631",15.35,-7.44,
173,세방전지,"89,800",700,-0.77%,500,"12,572","14,000",26.56,"417,531",17.01,7.70,
174,KODEX 코스닥150 레버리지,"17,135",205,+1.21%,0,"12,457","72,700",2.26,"24,461,616",N/A,N/A,
175,DGB금융지주,"7,230",30,+0.42%,"5,000","12,229","169,146",47.01,"1,101,394",3.69,7.31,
176,SK디스커버리,"63,300","1,300",-2.01%,"5,000","12,051","19,038",9.63,"267,188",4.16,11.52,
177,대한전선,"1,400",5,+0.36%,500,"11,991","856,473",1.98,"9,084,102",-77.78,-3.99,
178,신세계인터내셔날,"166,000","4,000",+2.47%,"5,000","11,852","7,140",4.96,"127,484",26.29,12.98,
179,코오롱인더,"43,900","1,700",+4.03%,"5,000","11,844","26,979",15.51,"760,355",7.86,1.58,
180,더블유게임즈,"64,400",800,+1.26%,500,"11,833","18,375",14.44,"243,330",11.04,18.93,
181,일양약품,"62,000",600,-0.96%,"2,500","11,833","19,086",7.85,"326,196",114.60,5.20,
182,한국콜마,"50,600","1,000",-1.94%,500,"11,578","22,881",27.34,"420,595",36.40,6.39,
183,JB금융지주,"5,710",30,+0.53%,"5,000","11,248","196,983",38.93,"632,398",3.25,10.36,
184,LG전자우,"65,000","2,500",-3.70%,"5,000","11,171","17,186",37.99,"1,587,306",14.12,N/A,
185,금호타이어,"3,880",0,0.00%,"5,000","11,146","287,260",4.46,"955,314",-11.12,-3.30,
186,후성,"12,000",200,-1.64%,500,"11,113","92,607",4.38,"4,065,450",-218.18,3.85,
187,휴켐스,"26,000",100,-0.38%,"1,000","10,628","40,879",8.55,"515,562",22.05,10.82,
188,LG상사,"27,250",50,+0.18%,"5,000","10,562","38,760",22.25,"720,243",7.43,2.49,
189,영풍,"573,000",0,0.00%,"5,000","10,555","1,842",4.69,"4,238",5.69,7.40,
190,롯데관광개발,"15,100",50,+0.33%,500,"10,461","69,276",4.80,"532,760",-22.17,-4.77,
191,티와이홀딩스,"27,850",650,+2.39%,500,"10,444","37,501",7.51,"408,806",N/A,N/A,
192,다우기술,"22,950",100,-0.43%,500,"10,297","44,867",22.57,"478,904",3.69,14.62,
193,SK가스,"111,500","2,000",-1.76%,"5,000","10,292","9,230",9.36,"44,833",2.61,9.85,
194,파미셀,"17,000",400,-2.30%,500,"10,193","59,959",7.75,"1,378,886",147.83,8.78,
195,GKL,"16,250",50,+0.31%,500,"10,052","61,856",5.93,"479,559",-75.58,12.62,
196,유나이티드제약,"61,100","6,500",-9.62%,500,"9,926","16,245",5.17,"1,478,006",32.99,12.79,
197,효성티앤씨,"226,500","2,500",+1.12%,"5,000","9,802","4,328",18.29,"66,898",11.50,20.86,
198,롯데칠성,"109,000",500,+0.46%,500,"9,783","8,975",10.91,"64,521",-11.18,-11.68,
199,코스맥스,"96,200","1,600",-1.64%,500,"9,668","10,050",24.58,"182,160",23.81,10.45,
200,대상,"27,850",850,+3.15%,"1,000","9,649","34,648",16.21,"969,883",6.66,11.17,
